subject,category,age,subj_age,active
S-1001,GROUP_A,67,65,0
S-1002,GROUP_C,75,74,0
S-1003,GROUP_C,70,70,0
S-1004,GROUP_B,43,42,1
S-1005,GROUP_A,80,82,1
S-1006,GROUP_B,52,53,1
S-1007,GROUP_A,81,82,1
S-1008,GROUP_A,76,78,1
S-1009,GROUP_C,83,85,1
S-1010,GROUP_A,68,67,0
S-1011,GROUP_C,79,86,0
S-1012,GROUP_C,90,85,1
S-1013,GROUP_C,78,79,1
S-1014,GROUP_C,70,70,1
S-1015,GROUP_C,68,70,0
S-1016,GROUP_B,52,51,0
S-1017,GROUP_A,63,66,0
S-1018,GROUP_A,77,82,0
S-1019,GROUP_C,70,67,1
S-1020,GROUP_B,31,31,0
S-1021,GROUP_A,61,63,0
S-1022,GROUP_C,65,64,0
S-1023,GROUP_B,69,71,1
S-1024,GROUP_C,83,80,1
S-1025,GROUP_C,74,77,0
S-1026,GROUP_A,61,61,1
S-1027,GROUP_C,76,80,1
S-1028,GROUP_B,50,47,1
S-1029,GROUP_B,58,55,1
S-1030,GROUP_B,43,44,1
S-1031,GROUP_A,62,60,1
S-1032,GROUP_A,80,76,1
S-1033,GROUP_A,74,73,1
S-1034,GROUP_C,78,73,1
S-1035,GROUP_A,68,68,1
S-1036,GROUP_A,63,58,0
S-1037,GROUP_A,64,65,0
S-1038,GROUP_C,90,90,1
S-1039,GROUP_B,43,42,0
S-1040,GROUP_A,67,73,0
S-1041,GROUP_B,24,23,1
S-1042,GROUP_A,64,62,0
S-1043,GROUP_A,66,67,0
S-1044,GROUP_C,74,75,0
S-1045,GROUP_A,66,69,1
S-1046,GROUP_B,42,48,1
S-1047,GROUP_A,61,66,0
S-1048,GROUP_C,69,69,1
S-1049,GROUP_C,81,83,1
S-1050,GROUP_A,64,67,0
S-1051,GROUP_A,71,73,1
S-1052,GROUP_B,55,56,0
S-1053,GROUP_A,74,72,0
S-1054,GROUP_C,71,71,1
S-1055,GROUP_A,70,70,1
S-1056,GROUP_A,64,65,0
S-1057,GROUP_A,68,68,0
S-1058,GROUP_A,62,59,1
S-1059,GROUP_B,42,42,1
S-1060,GROUP_A,60,62,0
S-1061,GROUP_C,79,83,0
S-1062,GROUP_C,84,82,1
S-1063,GROUP_A,69,67,1
S-1064,GROUP_C,66,67,1
S-1065,GROUP_A,60,56,1
S-1066,GROUP_B,52,50,1
S-1067,GROUP_B,47,45,1
S-1068,GROUP_B,49,46,0
S-1069,GROUP_A,82,82,1
S-1070,GROUP_C,68,66,1
S-1071,GROUP_B,59,60,1
S-1072,GROUP_C,69,70,1
S-1073,GROUP_C,79,80,1
S-1074,GROUP_C,81,79,1
S-1075,GROUP_C,79,78,1
S-1076,GROUP_A,58,60,0
S-1077,GROUP_A,67,68,0
S-1078,GROUP_A,54,55,0
S-1079,GROUP_B,49,54,1
S-1080,GROUP_B,50,51,0
S-1081,GROUP_A,66,64,1
S-1082,GROUP_B,40,42,1
S-1083,GROUP_B,52,58,1
S-1084,GROUP_A,59,59,1
S-1085,GROUP_A,71,69,1
S-1086,GROUP_B,58,53,1
S-1087,GROUP_B,52,54,1
S-1088,GROUP_A,58,56,1
S-1089,GROUP_C,75,72,0
S-1090,GROUP_A,54,55,0
S-1091,GROUP_A,68,69,0
S-1092,GROUP_B,41,40,1
S-1093,GROUP_A,65,66,1
S-1094,GROUP_B,56,55,0
S-1095,GROUP_A,70,65,0
S-1096,GROUP_A,69,67,1
S-1097,GROUP_B,38,33,1
S-1098,GROUP_A,81,86,1
S-1099,GROUP_A,67,68,1
S-1100,GROUP_A,71,66,0
S-1101,GROUP_B,28,28,1
S-1102,GROUP_B,24,23,1
S-1103,GROUP_B,44,42,1
S-1104,GROUP_A,63,66,1
S-1105,GROUP_A,64,65,1
S-1106,GROUP_B,40,35,1
S-1107,GROUP_B,51,50,1
S-1108,GROUP_C,88,81,1
S-1109,GROUP_C,88,93,0
S-1110,GROUP_A,67,67,0
S-1111,GROUP_C,83,82,1
S-1112,GROUP_A,81,80,1
S-1113,GROUP_B,55,55,1
S-1114,GROUP_C,91,89,1
S-1115,GROUP_A,73,70,0
S-1116,GROUP_C,77,75,1
S-1117,GROUP_B,59,58,0
S-1118,GROUP_A,73,72,0
S-1119,GROUP_A,65,70,1
S-1120,GROUP_B,55,56,1
S-1121,GROUP_C,65,65,1
S-1122,GROUP_C,78,77,1
S-1123,GROUP_A,70,65,1
S-1124,GROUP_C,81,80,0
S-1125,GROUP_C,72,73,1
S-1126,GROUP_A,76,75,1
S-1127,GROUP_A,62,62,0
S-1128,GROUP_A,76,78,1
S-1129,GROUP_B,43,45,0
S-1130,GROUP_A,58,56,1
S-1131,GROUP_C,70,68,1
S-1132,GROUP_C,77,78,1
S-1133,GROUP_A,55,49,1
S-1134,GROUP_B,40,45,1
S-1135,GROUP_A,50,50,1
S-1136,GROUP_A,71,72,0
S-1137,GROUP_A,70,71,1
S-1138,GROUP_C,83,81,1
S-1139,GROUP_A,72,72,0
S-1140,GROUP_C,76,76,1
S-1141,GROUP_B,40,36,1
S-1142,GROUP_B,46,44,0
S-1143,GROUP_A,76,81,0
